transactionid,listingid,buyerid,transactiontype,transactiondatetime,price,commissions,status
178550,657776500,609316,Sale,2024-07-01 15:03:23.525075,3365201.53,100988.33,Completed
464932,529183998,424092,Sale,2024-07-08 16:27:20.185000,3435503.11,145645.97,Cancelled
648727,482141313,519633,Rent,2024-01-09 17:07:49.165823,3557381.87,198065.29,Cancelled
899858,373151021,219159,Lease,2024-05-13 05:16:15.849656,2356029.47,71977.35,Cancelled
741927,249918560,471270,Lease,2023-09-05 04:14:09.170074,2090786.25,104834.89,Completed
382602,598284453,515946,Rent,2023-12-16 03:06:16.259588,876106.52,39804.66,Completed
225533,267619305,794477,Rent,2024-06-21 18:34:44.879432,4782919.45,102033.98,Completed
122366,716163889,751839,Lease,2023-11-08 09:39:32.997263,663714.04,30318.11,Cancelled
361864,712148430,535014,Lease,2023-09-23 09:16:12.456177,3221147.98,92495.08,Pending
373070,463179399,781919,Rent,2023-12-26 03:57:22.354889,778950.74,19493.91,Pending
598728,116761281,484984,Rent,2024-03-22 05:55:07.437623,1025712.21,41402.24,Cancelled
840387,427477904,999956,Sale,2024-04-13 03:07:12.456448,4084363.18,206301.4,Pending
531913,800671429,652287,Sale,2023-10-06 07:41:49.543532,1960965.42,59131.04,Pending
387455,522297232,944355,Rent,2023-08-16 13:39:59.914304,3941909.32,93360.43,Pending
842427,390400872,879881,Rent,2024-03-04 23:21:29.377480,2623997.8,131543.81,Cancelled
327317,716163889,620654,Rent,2024-03-29 08:04:41.763873,3104773.44,84088.85,Cancelled
194293,623298382,799865,Sale,2024-04-03 17:38:18.987298,3013132.63,110470.16,Cancelled
170537,355502380,141262,Rent,2024-07-30 19:36:01.603695,1434623.89,29797.16,Completed
933782,810577747,538791,Rent,2023-12-01 20:38:03.032544,2284786.33,91301.95,Completed
687450,112890675,789535,Sale,2024-07-10 03:26:46.011571,667552.55,26597.31,Cancelled
570838,216936016,163828,Lease,2023-12-04 07:50:51.932846,2671813.8,76398.5,Pending
545236,900094829,128739,Lease,2023-10-27 08:10:35.632556,1370779.89,64261.84,Cancelled
579107,900680661,177610,Rent,2024-07-05 20:59:12.112628,2814656.2,124089.38,Pending
207284,281473181,439941,Rent,2024-04-20 23:18:18.567303,982126.44,49499.94,Cancelled
732791,343979772,615357,Sale,2024-07-07 06:31:10.995913,4440176.9,238292.06,Pending
385070,144080904,448460,Lease,2023-12-16 00:40:40.526147,3569937.92,93346.63,Completed
629775,848642380,198344,Rent,2024-04-09 14:43:30.836716,2927823.86,115879.67,Pending
177507,921893586,156711,Rent,2024-06-17 19:55:29.403500,3127358.38,158323.75,Completed
198964,618853619,799865,Lease,2023-10-03 15:57:49.512558,1049220.86,39979.02,Completed
752328,443378667,983938,Rent,2024-07-23 07:22:54.802337,2916408.68,162993.68,Completed
831764,468444462,997248,Sale,2024-07-03 23:18:18.493706,1285653.91,67347.56,Cancelled
853980,834317568,482101,Sale,2024-07-14 01:52:30.225676,3751536.66,138150.59,Pending
501579,410281640,272280,Rent,2023-12-29 10:02:27.780828,1496731.11,54125.7,Cancelled
294453,696236483,708457,Sale,2024-07-30 22:57:11.748384,2486582.63,126207.13,Cancelled
863973,604128096,990499,Lease,2024-03-07 16:40:23.274940,252308.98,10449.54,Completed
874379,561147189,947616,Lease,2023-10-04 01:05:30.467339,517202.35,11033.95,Completed
680289,930584841,603612,Lease,2024-04-26 22:23:32.364901,1596954.45,83937.35,Completed
709395,410281640,448460,Rent,2023-08-10 15:22:58.425186,2455913.03,139261.95,Pending
978692,404956382,144602,Lease,2024-01-12 18:45:23.702172,2527746.3,143113.16,Completed
671391,981256509,793686,Lease,2024-05-17 10:16:26.613122,3589675.0,111855.81,Cancelled
780694,176198538,489463,Lease,2023-12-30 16:31:16.829057,4587798.37,190649.68,Completed
281804,863512056,503046,Lease,2024-06-28 05:36:39.990370,648037.93,24164.7,Completed
154205,937871300,802544,Rent,2024-05-25 04:00:52.765466,4188784.89,217766.57,Completed
414171,278690875,361008,Lease,2024-03-29 13:52:41.471733,1893400.66,54739.74,Pending
657270,724941571,130304,Sale,2024-05-16 11:09:34.218512,4225168.87,212171.12,Cancelled
174990,398117086,482101,Rent,2024-04-12 16:28:23.504290,1844541.31,94228.25,Completed
780573,993959923,761944,Sale,2024-02-27 18:00:53.038950,1611369.73,41427.19,Completed
791391,367216824,416149,Rent,2024-01-08 01:59:00.005854,2867958.96,111626.02,Pending
849296,367216824,850245,Sale,2024-04-12 04:36:34.802478,4242714.47,185279.69,Completed
965205,608381254,542605,Rent,2024-07-14 04:15:53.477020,2635689.16,80455.58,Cancelled
266572,895498200,138611,Rent,2024-07-02 20:33:45.740591,3087058.92,147069.05,Pending
477779,514660857,357770,Sale,2023-11-10 00:59:43.074854,4045689.32,92101.91,Completed
718179,169540736,984365,Lease,2024-05-30 20:32:04.380669,1066443.31,37428.1,Pending
284306,789954715,745897,Lease,2024-03-22 15:06:49.504204,362381.18,12717.23,Pending
348420,946171338,952278,Rent,2023-12-15 09:50:31.918377,3950320.07,145333.29,Pending
835664,834181394,213266,Lease,2024-03-13 02:44:30.583599,3036063.89,142652.5,Completed
556157,364016582,414952,Sale,2024-01-03 16:41:27.209971,427587.81,23766.89,Cancelled
827389,789954715,714373,Rent,2024-05-10 18:34:04.766702,726908.67,32606.67,Pending
640249,448628155,799497,Lease,2024-06-01 05:22:47.907266,623724.61,32831.51,Cancelled
552399,235657124,175148,Sale,2024-05-09 21:48:12.137793,2993206.09,128628.8,Cancelled
923095,253548878,980993,Lease,2023-09-05 12:28:44.632515,4812249.54,260271.22,Completed
676021,404956382,572611,Sale,2024-05-15 09:26:40.541652,1918835.08,71196.62,Cancelled
190035,475967502,221589,Rent,2024-04-03 03:11:10.620864,4891645.7,258091.64,Completed
502757,225920804,388911,Lease,2024-05-07 13:31:38.352997,1652880.67,60245.66,Completed
944699,240400280,967949,Sale,2024-03-11 15:28:08.715999,2944596.23,95252.67,Cancelled
903109,925897189,485407,Sale,2023-09-24 14:20:38.869245,2915936.6,168988.97,Cancelled
929447,582496546,404813,Rent,2024-01-03 06:46:09.958920,1259998.13,41241.33,Cancelled
901829,992953139,787623,Lease,2024-03-22 02:23:47.002636,4564593.83,110028.75,Cancelled
634044,328040373,848567,Sale,2024-03-16 11:52:07.940645,3452047.16,86209.85,Cancelled
582563,741329448,414430,Sale,2023-12-01 09:03:36.099733,2559691.24,121492.57,Completed
992966,371058797,621817,Lease,2024-03-30 23:58:25.030391,3863246.39,188165.26,Cancelled
467369,335194623,518405,Sale,2023-09-06 20:05:42.606904,4034894.53,119115.02,Cancelled
944428,322557687,587772,Sale,2023-11-20 06:56:23.496698,3579286.01,146240.31,Pending
420829,442644162,310150,Sale,2024-03-26 14:24:12.143964,3318742.62,73442.88,Cancelled
369181,735392701,532481,Lease,2024-07-26 03:15:43.188776,2427238.7,79744.32,Completed
613342,475257156,739380,Lease,2023-10-14 13:51:31.219357,1697592.95,94615.32,Completed
531259,301161088,430355,Rent,2024-05-03 06:32:19.351158,1626699.95,51564.39,Cancelled
645769,198915729,999219,Rent,2024-05-27 20:40:13.118777,3595421.6,90624.7,Pending
381739,657776500,435632,Rent,2023-10-10 18:33:22.102381,1551385.73,61672.49,Completed
883714,509078186,739128,Lease,2024-05-14 10:09:59.972641,3943028.12,139085.29,Cancelled
909991,103874377,910352,Rent,2024-04-23 16:32:11.657672,1710285.93,79893.23,Completed
758272,940416542,228334,Rent,2023-11-24 14:57:46.024228,118032.8,5978.75,Pending
539704,971757794,766336,Lease,2023-12-17 04:31:53.302641,131353.12,5975.91,Pending
962072,847143243,484984,Sale,2024-04-30 13:53:49.499623,826622.17,44199.2,Completed
999959,112890675,259459,Rent,2024-06-05 17:43:31.934069,3278209.11,124813.85,Pending
735679,285185225,547610,Sale,2024-07-19 15:03:20.128191,2810172.76,58691.91,Cancelled
807562,680990275,413931,Sale,2023-10-18 12:23:37.901017,4771928.72,105117.43,Cancelled
117477,196127817,363410,Rent,2024-05-02 01:56:06.205760,2548480.18,139993.92,Completed
466635,238107626,605410,Rent,2024-08-04 21:06:08.496126,1869448.8,110093.99,Cancelled
196109,741494051,656570,Sale,2024-03-11 19:58:30.813723,1285137.75,66330.32,Pending
556455,507721481,942057,Rent,2023-12-15 17:05:43.236696,3468998.47,137632.86,Pending
989375,377595135,383322,Lease,2024-06-15 09:34:37.252544,4056762.58,144777.58,Completed
736783,946744051,730179,Sale,2024-07-08 04:48:58.325735,1254074.2,30913.72,Pending
596167,276359823,789535,Lease,2023-08-06 15:39:03.532729,2910812.48,100010.63,Cancelled
313567,814484385,967949,Sale,2023-12-25 04:13:22.682936,1337583.58,56835.59,Completed
921857,895498200,530373,Lease,2023-11-27 14:06:56.393078,746798.92,38883.14,Cancelled
183755,598205651,641729,Rent,2024-01-22 00:50:45.994512,2889116.57,133586.75,Completed
251316,307304171,356508,Rent,2024-02-06 16:20:09.660114,3953462.17,233139.7,Pending
443351,604801285,202662,Sale,2024-06-07 20:16:06.539342,543176.14,14198.32,Pending
974487,479031265,569575,Sale,2024-05-29 02:54:58.458634,302211.27,11786.35,Cancelled
300982,405497697,704333,Sale,2023-11-24 20:53:01.134900,1332896.39,26758.3,Cancelled
514593,150046261,352814,Lease,2024-07-16 13:54:59.943159,3036401.86,83178.5,Pending
275123,765482178,307977,Lease,2023-09-17 17:03:26.396234,1775466.48,48588.38,Pending
151853,391071493,553429,Rent,2023-08-22 19:14:54.673084,4459432.98,221769.49,Completed
693048,460249529,588536,Lease,2023-10-08 10:49:11.691759,4866045.89,243289.83,Completed
852167,509188545,963920,Lease,2024-07-23 03:06:42.748662,3002446.33,160659.35,Completed
962628,144181465,723500,Lease,2024-04-05 16:39:50.733034,3411086.1,137787.1,Completed
626318,414774382,982244,Sale,2023-08-22 14:23:22.640582,1592620.87,35728.23,Pending
481021,770215400,107978,Lease,2024-04-09 04:44:32.833440,1167947.78,63768.98,Pending
597353,169892785,279359,Lease,2024-02-12 19:32:55.425516,4262559.58,104733.31,Completed
472998,443378667,804661,Rent,2024-01-13 14:23:55.385810,3738008.29,118815.22,Pending
606428,278690875,319190,Rent,2023-10-31 22:27:20.235453,2884957.08,90657.21,Pending
100730,985146285,994748,Sale,2023-09-04 04:27:31.780540,1149793.91,33434.64,Completed
512264,864888814,138611,Sale,2024-05-16 08:58:21.068299,1040683.48,50369.69,Completed
471670,187569551,759782,Rent,2023-08-22 18:57:46.242531,4295541.62,216534.98,Cancelled
898252,595944005,697419,Rent,2024-05-20 00:47:56.971648,2818650.99,166952.03,Cancelled
340304,945491741,131422,Rent,2024-04-01 02:41:58.682730,2017835.34,117900.53,Pending
170860,853164371,783060,Sale,2024-02-22 09:01:37.923747,3371669.65,98183.3,Pending
948836,754855739,816169,Rent,2023-08-13 01:30:54.529792,4879492.04,120297.91,Cancelled
926221,201654081,944355,Rent,2023-09-20 22:48:44.323829,3244436.21,66224.28,Pending
392276,967172367,856631,Sale,2024-03-20 09:51:39.426824,2681464.42,155287.44,Cancelled
509724,885969227,279359,Lease,2024-07-18 18:00:01.159424,1226278.74,58533.04,Pending
728223,390400872,161999,Sale,2024-04-13 13:10:09.206486,897732.37,45267.95,Completed
871202,404956382,745452,Lease,2024-03-15 04:03:55.953415,4604593.97,139026.47,Completed
613760,516465018,157613,Lease,2024-02-19 13:38:56.285839,1653583.83,50526.64,Pending
112388,102615923,471270,Sale,2023-09-14 11:26:20.887552,3054366.54,149510.65,Completed
142477,614351145,644591,Sale,2023-09-03 12:47:52.047396,1901007.13,71831.96,Cancelled
452677,471108261,575535,Rent,2024-04-18 12:32:20.615408,985927.14,23028.94,Cancelled
410726,182065492,859714,Rent,2023-12-28 09:41:29.892276,4425329.57,153066.05,Cancelled
396756,262795787,724674,Rent,2023-10-17 18:22:43.346723,3122221.25,186669.73,Cancelled
651709,566470680,401941,Rent,2024-05-13 13:18:40.925234,1288717.88,31074.64,Completed
832188,878376761,914887,Sale,2023-08-22 13:07:47.764669,648069.91,27853.41,Cancelled
750319,143202493,615903,Rent,2023-10-22 07:32:11.189341,1329163.09,40160.4,Pending
627036,210162375,723500,Sale,2023-11-16 11:45:06.836936,3856175.54,132229.69,Completed
557317,318154144,281149,Rent,2024-03-22 16:50:05.052332,2879988.88,73708.63,Pending
235401,680990275,886977,Sale,2024-05-05 20:44:32.885288,1094125.38,30440.98,Cancelled
842718,278690875,103229,Lease,2024-05-10 01:57:44.102304,761856.46,16850.87,Pending
739616,985146285,723019,Sale,2023-10-26 16:49:06.838120,3122620.78,117854.38,Completed
512198,565345731,144602,Rent,2023-11-13 11:52:54.814029,1982057.82,66723.72,Completed
109046,847705279,834078,Sale,2024-01-23 03:36:50.837971,3834011.12,215785.27,Pending
929395,708519373,497712,Sale,2023-11-16 10:00:44.930633,2027435.42,114465.46,Cancelled
938558,362337084,266013,Rent,2024-02-27 11:07:44.672071,4709909.43,203309.06,Completed
414760,845232282,177610,Rent,2023-08-25 22:59:03.920240,3943726.32,100754.12,Completed
913565,767968211,729206,Rent,2023-12-05 05:55:48.365012,2449046.87,87397.23,Cancelled
861450,171848630,132334,Rent,2024-02-05 19:09:37.801959,1491696.63,43995.72,Completed
769357,460308040,171297,Rent,2023-10-30 08:45:16.999742,3079304.92,135253.74,Cancelled
837614,397325442,748559,Sale,2024-03-23 22:07:14.718584,956808.91,48881.55,Cancelled
433968,937871300,614479,Sale,2023-08-14 15:06:31.067270,3713072.08,157078.18,Pending
516311,377595135,285887,Lease,2024-02-19 04:18:29.579779,266125.9,6886.52,Pending
697751,839730251,536881,Sale,2023-10-30 03:42:44.940579,1669718.95,39385.15,Pending
654392,235657124,985314,Sale,2024-06-25 19:37:17.996905,4023827.48,144359.91,Cancelled
183880,138123109,674870,Rent,2024-01-08 21:13:42.167084,2999787.53,67519.38,Cancelled
106415,876708873,368959,Rent,2024-05-28 06:19:12.941330,4092679.78,195961.43,Pending
195171,984472990,966401,Rent,2024-07-03 14:27:28.051970,2103999.15,102710.25,Completed
296880,944697569,295556,Rent,2023-12-27 12:33:00.575697,3979984.86,199356.37,Pending
514478,253305443,382624,Lease,2024-05-10 15:35:00.915080,1504613.87,54966.41,Cancelled
900425,655460620,626495,Rent,2024-03-12 15:41:42.973120,809314.28,16979.76,Pending
529124,925768179,471899,Sale,2024-02-09 17:17:07.863156,1657879.02,36977.89,Completed
179565,509188545,632409,Rent,2023-09-20 09:26:18.129214,2142326.72,124761.88,Completed
500008,798286425,737714,Lease,2024-04-10 16:25:34.628447,812359.4,40300.58,Pending
924043,893386743,522639,Rent,2024-05-20 19:59:19.786907,2057330.43,117329.02,Pending
770600,354181908,198995,Sale,2024-07-19 16:48:17.883715,3648638.38,119083.46,Cancelled
416792,576155358,515193,Sale,2024-06-07 08:51:31.946181,805013.6,28288.13,Pending
949008,668451251,546246,Rent,2024-07-05 10:29:43.094467,235169.63,12702.63,Cancelled
574054,614842180,496140,Rent,2024-03-18 23:07:32.745074,2296750.36,54255.01,Completed
349250,541101536,844037,Sale,2023-09-19 03:55:09.499731,3300969.59,71474.33,Pending
490789,167029385,753376,Rent,2024-05-25 06:32:11.196883,1855188.2,85320.4,Cancelled
447602,168306810,550153,Lease,2024-02-13 21:05:36.372183,659380.59,38010.96,Completed
280705,810577747,144020,Lease,2023-10-01 19:33:21.319856,4763754.54,221324.11,Cancelled
250776,827062561,778615,Lease,2024-02-12 21:55:00.485986,1555271.52,33343.87,Pending
808744,829735460,377203,Lease,2023-12-27 13:31:38.630253,1726628.56,50914.77,Pending
648767,740034486,115368,Lease,2024-08-03 04:26:38.859911,4356198.28,167052.25,Cancelled
955079,548610758,800061,Lease,2024-01-01 12:39:22.213531,134449.5,3772.9,Completed
262937,532532915,808824,Rent,2024-04-12 11:50:25.451736,2889424.1,111543.86,Cancelled
707612,595944005,587772,Sale,2023-12-05 18:22:59.106233,2307245.77,103486.05,Completed
292429,339715955,492085,Lease,2023-12-17 07:31:29.950397,4354103.55,203010.15,Pending
402432,708858775,389948,Lease,2024-01-30 22:22:48.168083,1905658.2,104599.47,Pending
722278,780025631,206835,Lease,2024-01-08 05:48:30.215921,4470729.89,150240.66,Completed
596641,482806985,508318,Lease,2023-10-21 10:35:03.764985,780346.77,20039.26,Completed
987487,800325147,157307,Sale,2024-02-11 21:17:02.847443,1572416.81,59282.72,Pending
487318,216936016,834078,Lease,2024-05-25 21:17:07.588173,4244284.06,199207.43,Completed
227419,217141048,980993,Rent,2024-03-03 16:38:06.137906,2751441.06,76521.24,Completed
716221,910739193,724674,Lease,2023-11-05 06:12:58.338440,201517.43,11246.49,Pending
251790,775737129,229641,Lease,2023-12-10 08:36:20.467012,1856953.42,70274.57,Cancelled
146978,815727402,885294,Lease,2023-09-27 21:52:54.098773,4915913.72,161845.51,Completed
154869,560567602,887380,Sale,2023-11-11 04:01:19.110985,4899276.56,240497.43,Pending
784119,803229797,696327,Rent,2024-03-01 21:50:56.289222,301338.43,15350.54,Pending
570361,587221721,842057,Rent,2024-02-05 05:30:35.340627,3729479.14,150358.73,Pending
858191,734143385,128739,Sale,2023-09-26 06:17:56.398775,840017.99,21550.36,Completed
889175,182065492,708270,Sale,2023-08-29 23:20:27.713018,1906785.82,79455.86,Cancelled
359024,985146285,339147,Rent,2024-03-29 05:36:03.184802,3029409.61,93927.17,Cancelled
359672,195313922,281149,Lease,2023-09-10 17:56:28.498817,2015322.96,59041.48,Pending
219180,945491741,435843,Rent,2023-09-22 17:56:59.871863,1515080.54,45851.57,Cancelled
698169,210487291,874692,Sale,2023-08-17 03:53:30.280523,1441657.15,41229.96,Cancelled
109857,708519373,674870,Sale,2023-08-12 08:13:47.950890,3636272.6,184858.86,Pending
754727,789954715,604105,Rent,2024-06-27 09:24:21.518313,584548.73,19916.22,Cancelled
958183,930584841,210101,Rent,2024-05-07 17:03:44.141966,3892296.56,212262.9,Pending
550882,806664173,615357,Rent,2024-04-06 05:00:50.888987,198558.08,5131.42,Pending
324643,355502380,612708,Rent,2023-08-11 03:01:45.971701,2851286.17,143462.92,Cancelled
762799,673400261,895495,Sale,2024-06-02 17:48:59.229946,3672645.01,159284.96,Cancelled
147674,227213141,654275,Rent,2023-09-08 09:47:42.696896,2759327.04,111269.24,Cancelled
433281,336924400,224912,Rent,2024-01-17 08:00:30.005685,4511348.05,155541.26,Pending
994656,576689595,984047,Rent,2024-02-17 17:34:31.735009,153679.39,4881.6,Pending
538573,148705492,945673,Lease,2024-02-17 23:39:32.876935,1895178.58,58465.9,Cancelled
981832,921893586,628611,Lease,2024-01-17 02:37:02.959938,2406168.63,77905.28,Cancelled
335682,347474654,942057,Rent,2023-11-17 17:47:24.171899,2414044.14,105063.52,Cancelled
616309,659148705,635962,Sale,2023-08-31 22:12:54.847671,2659050.25,130774.59,Cancelled
971535,627250072,253677,Rent,2024-02-11 08:21:28.666748,4563917.75,259026.66,Completed
858040,981256509,165879,Rent,2024-06-11 05:42:22.661659,2167026.28,51714.08,Pending
787535,845232282,994629,Lease,2024-01-24 12:43:36.430419,280423.77,7308.19,Completed
233457,452035630,876494,Rent,2023-11-22 16:12:45.415702,1417603.23,54691.78,Completed
327631,541101536,411583,Rent,2024-05-26 01:30:40.442945,4924332.24,109390.04,Completed
579482,404956382,138611,Lease,2023-11-20 08:02:52.302794,290860.15,10617.59,Cancelled
347268,222417991,766336,Lease,2024-04-30 18:34:55.063657,2985749.46,66910.65,Pending
727917,971757794,971402,Lease,2024-06-21 01:57:08.383972,2251057.06,90480.62,Completed
257910,517752008,190238,Sale,2024-07-08 05:03:10.800681,4553775.52,166701.4,Cancelled
756429,468984105,759782,Rent,2023-11-26 07:08:06.111198,604114.56,28334.22,Completed
980962,946171338,823990,Rent,2023-11-24 17:17:17.301217,338537.16,18276.01,Completed
328346,952153351,860649,Rent,2023-09-02 22:22:41.097867,4002641.18,122830.26,Pending
399374,741494051,874095,Sale,2023-09-18 12:25:42.651729,3415697.05,192896.14,Pending
726990,565345731,312717,Sale,2023-08-12 22:21:12.132279,1105223.03,64050.69,Completed
918995,864888814,107978,Rent,2024-06-10 10:51:58.065376,3157426.38,138884.27,Completed
818067,921893586,394161,Lease,2024-05-25 08:59:40.013317,4493469.46,228224.05,Pending
327302,622237297,911488,Sale,2024-01-07 18:29:40.320114,598946.2,21655.08,Completed
609343,800979787,244419,Lease,2024-07-30 03:14:05.274647,1015481.64,20569.51,Cancelled
251385,507721481,318036,Rent,2023-12-08 20:19:42.497901,2640839.99,138167.67,Pending
493792,907115469,492009,Sale,2024-05-30 12:43:14.358696,3696738.06,91070.42,Pending
493318,687777132,740672,Rent,2024-06-03 11:50:44.213752,2758946.72,82197.61,Pending
238337,790075027,834236,Lease,2023-09-04 05:28:47.904653,2688755.43,59461.5,Cancelled
445953,875478919,614479,Lease,2023-10-06 11:29:39.621748,2604797.19,132522.53,Pending
132798,989397856,984261,Rent,2023-09-15 08:36:07.855438,1018375.34,43554.97,Cancelled
233403,885969227,886977,Lease,2023-09-21 17:07:39.346656,4001997.17,124464.55,Pending
165766,595469220,799606,Rent,2024-04-09 18:42:10.419193,3648105.07,79849.83,Cancelled
763894,216936016,961774,Sale,2024-04-03 22:50:57.119708,3169753.86,89742.67,Pending
471984,746407348,865127,Sale,2024-02-15 05:40:27.803468,3965831.38,182930.77,Completed
216322,365138168,884756,Rent,2024-05-25 12:16:48.270545,4286169.18,231364.06,Pending
694312,390400872,566351,Lease,2024-01-22 03:55:01.668711,1619220.45,65848.52,Cancelled
636010,235657124,270969,Sale,2024-04-19 00:29:53.018436,3146481.81,71865.32,Cancelled
634615,367733240,588532,Rent,2023-10-16 12:37:25.825104,3211261.93,110262.54,Pending
922809,116761281,332794,Lease,2023-10-03 19:18:32.064440,3373488.56,76941.18,Completed
418377,606321861,429015,Rent,2024-05-22 16:41:57.214281,3608774.8,137452.22,Pending
158035,276827620,834236,Rent,2023-12-09 01:21:36.379229,4609618.05,194750.24,Completed
295105,510154321,778508,Sale,2023-08-15 23:19:03.699192,2833506.57,162988.42,Cancelled
642835,327668065,596816,Lease,2024-07-02 12:58:11.174316,1583116.46,59207.58,Completed
431894,816204718,401941,Sale,2024-01-17 19:29:42.189589,2721714.78,156511.25,Completed
573839,134279195,644482,Sale,2024-03-05 21:07:21.239577,1174849.98,56803.13,Cancelled
516619,558091175,855862,Rent,2023-12-19 08:47:26.310755,2351935.63,119000.54,Pending
704871,627250072,169379,Rent,2024-03-19 01:38:55.199549,3304119.67,147549.48,Pending
570034,429656546,375607,Sale,2023-11-25 06:18:39.197535,1807511.8,61413.15,Pending
